"0","```r
#Load the data

worldcup_matches <- read_csv(\"data/WorldCupMatches.csv\")
```"
"1","Rows: 4572 Columns: 20── Column specification ────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
Delimiter: \",\"
chr (12): Datetime, Stage, Stadium, City, Home Team Name, Away Team Name, Win conditions, Referee, Assistant 1, Assistant 2, Home Team Initials, Away Team Initials
dbl  (8): Year, Home Team Goals, Away Team Goals, Attendance, Half-time Home Goals, Half-time Away Goals, RoundID, MatchID
ℹ Use `spec()` to retrieve the full column specification for this data.
ℹ Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","```r
str(worldcup_matches)
```"
"1","spc_tbl_ [4,572 × 20] (S3: spec_tbl_df/tbl_df/tbl/data.frame)
 $ Year                : num [1:4572] 1930 1930 1930 1930 1930 1930 1930 1930 1930 1930 ...
 $ Datetime            : chr [1:4572] \"13 Jul 1930 - 15:00\" \"13 Jul 1930 - 15:00\" \"14 Jul 1930 - 12:45\" \"14 Jul 1930 - 14:50\" ...
 $ Stage               : chr [1:4572] \"Group 1\" \"Group 4\" \"Group 2\" \"Group 3\" ...
 $ Stadium             : chr [1:4572] \"Pocitos\" \"Parque Central\" \"Parque Central\" \"Pocitos\" ...
 $ City                : chr [1:4572] \"Montevideo\" \"Montevideo\" \"Montevideo\" \"Montevideo\" ...
 $ Home Team Name      : chr [1:4572] \"France\" \"USA\" \"Yugoslavia\" \"Romania\" ...
 $ Home Team Goals     : num [1:4572] 4 3 2 3 1 3 4 3 1 1 ...
 $ Away Team Goals     : num [1:4572] 1 0 1 1 0 0 0 0 0 0 ...
 $ Away Team Name      : chr [1:4572] \"Mexico\" \"Belgium\" \"Brazil\" \"Peru\" ...
 $ Win conditions      : chr [1:4572] NA NA NA NA ...
 $ Attendance          : num [1:4572] 4444 18346 24059 2549 23409 ...
 $ Half-time Home Goals: num [1:4572] 3 2 2 1 0 1 0 2 0 0 ...
 $ Half-time Away Goals: num [1:4572] 0 0 0 0 0 0 0 0 0 0 ...
 $ Referee             : chr [1:4572] \"LOMBARDI Domingo (URU)\" \"MACIAS Jose (ARG)\" \"TEJADA Anibal (URU)\" \"WARNKEN Alberto (CHI)\" ...
 $ Assistant 1         : chr [1:4572] \"CRISTOPHE Henry (BEL)\" \"MATEUCCI Francisco (URU)\" \"VALLARINO Ricardo (URU)\" \"LANGENUS Jean (BEL)\" ...
 $ Assistant 2         : chr [1:4572] \"REGO Gilberto (BRA)\" \"WARNKEN Alberto (CHI)\" \"BALWAY Thomas (FRA)\" \"MATEUCCI Francisco (URU)\" ...
 $ RoundID             : num [1:4572] 201 201 201 201 201 201 201 201 201 201 ...
 $ MatchID             : num [1:4572] 1096 1090 1093 1098 1085 ...
 $ Home Team Initials  : chr [1:4572] \"FRA\" \"USA\" \"YUG\" \"ROU\" ...
 $ Away Team Initials  : chr [1:4572] \"MEX\" \"BEL\" \"BRA\" \"PER\" ...
 - attr(*, \"spec\")=
  .. cols(
  ..   Year = col_double(),
  ..   Datetime = col_character(),
  ..   Stage = col_character(),
  ..   Stadium = col_character(),
  ..   City = col_character(),
  ..   `Home Team Name` = col_character(),
  ..   `Home Team Goals` = col_double(),
  ..   `Away Team Goals` = col_double(),
  ..   `Away Team Name` = col_character(),
  ..   `Win conditions` = col_character(),
  ..   Attendance = col_double(),
  ..   `Half-time Home Goals` = col_double(),
  ..   `Half-time Away Goals` = col_double(),
  ..   Referee = col_character(),
  ..   `Assistant 1` = col_character(),
  ..   `Assistant 2` = col_character(),
  ..   RoundID = col_double(),
  ..   MatchID = col_double(),
  ..   `Home Team Initials` = col_character(),
  ..   `Away Team Initials` = col_character()
  .. )
 - attr(*, \"problems\")=<externalptr> 
"
